filename|dialogue|dialogue_jp|prefix|prefix_jp|scenario|scenario_jp
Cv-30105_login_10.mp3|节日里，大家都很开心。绫波，也很开心…|祝日は皆、楽しいです。もちろん、綾波も楽しい…です|新年的愿望|年越しの鼓動 ボイス一覧|登录|ログイン
Cv-30105_detail_10.mp3|吹雪在神社抽到了“凶”，不过，她好像不怎么在意。…我？“小吉”，有点高兴|吹雪、おみくじで凶が出たですけど、あまり気にしていなかったようです。綾波は…小吉、です。嬉しいです|新年的愿望|年越しの鼓動 ボイス一覧|查看详情|詳細確認
Cv-30105_main_1_10.mp3|新年的衣服，很华丽，但是行动有些不便。绫波还没有完全适应…|お正月の衣装、とても綺麗です。でもちょっと動きづらいです…綾波、まだ慣れていないです……|新年的愿望|年越しの鼓動 ボイス一覧|主界面1|メイン1
Cv-30105_main_2_10.mp3|雪花很漂亮，但是，一落在手上，就消失不见了|雪の結晶、とても綺麗ですけど……手のひらに載せるとすぐ融けるです|新年的愿望|年越しの鼓動 ボイス一覧|主界面2|メイン2
Cv-30105_main_3_10.mp3|新的一年，也希望能和指挥官，还有大家，一直在一起。|この一年も、指揮官とみんなと、一緒にいたいです|新年的愿望|年越しの鼓動 ボイス一覧|主界面3|メイン3
Cv-30105_main_4_10.mp3|说到新年的话…煮年糕？指挥官，要来一份吗？还热腾腾的|お正月といえば…お雑煮です。ホカホカです。どうぞ召し上がって、です|新年的愿望|年越しの鼓動 ボイス一覧|主界面4|メイン4
Cv-30105_touch_1_10.mp3|绫波，不冷的说|綾波、別に寒くないです|新年的愿望|年越しの鼓動 ボイス一覧|触摸|タッチ1
Cv-30105_touch_2_10.mp3|不要把衣服弄乱了，不然绫波也不知道该怎么弄好…|服に変なことしちゃダメですっ、綾波、着付けがわからないです……|新年的愿望|年越しの鼓動 ボイス一覧|特殊触摸|タッチ2
Cv-30105_feeling5_10.mp3|新的一年想做的事情？和指挥官还有大家在一起…不算吗？那…春天的时候，想和指挥官一起看樱花，可以吗？|この一年で新たにしたいこと、ですか？指揮官と皆と一緒…じゃ「したいこと」とは言えないですか？指揮官とお花見にいきたい、でもいい…ですか？|新年的愿望|年越しの鼓動 ボイス一覧|好感度-爱|ラブ
Cv-30105_get_6.mp3|这里是绫波，成功潜入指挥室。…啊，被指挥官发现了， 作战失败…的说|こちら綾波、指揮官の執務室周辺に潜入成功したです。…あ、指揮官に見られたです。作戦失敗です…|【动漫特典】特殊潜入作战披风|特殊潜入作戦雨覆 ボイス一覧|获得|入手時
Cv-30105_login_6.mp3|指挥官，要和绫波一起进行潜入作战的训练吗？…好像不太行，的说|指揮官、綾波と潜入作戦の訓練をするです？…ちょっと無理そう、です|【动漫特典】特殊潜入作战披风|特殊潜入作戦雨覆 ボイス一覧|登录|ログイン
Cv-30105_detail_6.mp3|虽然和加贺定了潜入作战用的代号，不过大家似乎都不怎么用，有点困扰的说…|潜入作戦中はコードネームで、と加賀さんに言われたです。みんな中々守らなくて、困ったです…|【动漫特典】特殊潜入作战披风|特殊潜入作戦雨覆 ボイス一覧|查看详情|詳細確認
Cv-30105_main_1_6.mp3|皇家的潜入用装备，非常硬核帅气的说。…有点羡慕，的说。|ロイヤルの人の潜入装備、本格的でカッコいいです。…ちょっと羨ましい、です|【动漫特典】特殊潜入作战披风|特殊潜入作戦雨覆 ボイス一覧|主界面1|メイン1
Cv-30105_main_2_6.mp3|烦恼的时候，可以找祥凤和Z23聊天，也经常得到吹雪的关心，绫波很高兴的说|困ったときは、祥鳳とニーミたちに相談したりするです。吹雪は…よく綾波にあれこれ聞きに来てくれるです。嬉しいです|【动漫特典】特殊潜入作战披风|特殊潜入作戦雨覆 ボイス一覧|主界面2|メイン2
Cv-30105_main_3_6.mp3|这个披风？夕张开发的，据说是“披上以后绝对不会露出脸的超厉害款式”的说。是好东西的说…大概|このマントですか？夕張が開発した「かぶったら絶対顔バレしないスゴイステルス」があるらしいです。多分…いいものです|【动漫特典】特殊潜入作战披风|特殊潜入作戦雨覆 ボイス一覧|主界面3|メイン3
Cv-30105_main_4_6.mp3|指挥官的房间，有大家守护着，有绝对的安全保障，不用担心的说|指揮官の部屋、みんなが守っているからセキュリティは大丈夫です。心配しなくていいです|【动漫特典】特殊潜入作战披风|特殊潜入作戦雨覆 ボイス一覧|主界面4|メイン4
Cv-30105_touch_1_6.mp3|指挥官要吃苹果吗？很好吃的说|指揮官、りんごを食べるです？美味しいです|【动漫特典】特殊潜入作战披风|特殊潜入作戦雨覆 ボイス一覧|触摸|タッチ1
Cv-30105_touch_head_6.mp3|这是耳朵，不是角的说…|耳です、角じゃないです……|【动漫特典】特殊潜入作战披风|特殊潜入作戦雨覆 ボイス一覧|摸头|タッチ3
Cv-30105_mail_6.mp3|邮件已经由大f…负责护卫的女仆队成员确认过了。没问题，可以直接打开的说|メールはたい…護衛担当のメイド隊の人も確認したです。開けても大丈夫です|【动漫特典】特殊潜入作战披风|特殊潜入作戦雨覆 ボイス一覧|邮件提醒|メール
Cv-30105_upgrade_6.mp3|这是为了同伴而存在的力量…的说!|この力は、仲間を守るためです…！|【动漫特典】特殊潜入作战披风|特殊潜入作戦雨覆 ボイス一覧|强化成功|強化成功
Cv-30105_warcry_6.mp3|见识下绫波和伙伴们的力量！的说！|綾波と仲間たちの力、見せるです！|【动漫特典】特殊潜入作战披风|特殊潜入作戦雨覆 ボイス一覧|旗舰开战|戦闘開始
Cv-30105_mvp_6.mp3|成功击破敌方侦察部队，指挥官，感谢的说|敵見張り部隊、撃破成功です。指揮官、感謝です|【动漫特典】特殊潜入作战披风|特殊潜入作戦雨覆 ボイス一覧|胜利MVP|勝利
Cv-30105_lose_6.mp3|夕张开发的隐蔽功能，没派上用场的说…|夕張の開発した隠蔽機能、あまり役に立たなかったです…|【动漫特典】特殊潜入作战披风|特殊潜入作戦雨覆 ボイス一覧|失败|失敗
Cv-30105_get_11.mp3|指挥官，谢谢你能来参加宴会。绫波在这里等了很久了。……有点可怕？绫波不大明白…的说。|指揮官、パーティーに来てくれてありがとうです。綾波、ずっとここで待っていたです。……ちょっと怖いです？綾波、よくわからない…です|【Live2D】黯然礼服|闇然礼装 ボイス一覧|获得|入手時
Cv-30105_login_11.mp3|“让女士久等不是绅士所为”——开玩笑的。指挥官，欢迎回来的说。|「レディーを待たせるのは、ジェントルマンとしてどうかと思うです」――冗談です。指揮官、おかえりなさいです|【Live2D】黯然礼服|闇然礼装 ボイス一覧|登录|ログイン
Cv-30105_detail_11.mp3|指挥官，一会要跳舞吗？绫波不大会跳…只能加油了。|指揮官、次はダンスです？綾波、ダンスは苦手……です。頑張るしか無いです|【Live2D】黯然礼服|闇然礼装 ボイス一覧|查看详情|詳細確認
Cv-30105_main_1_11.mp3|Z23…感觉对这种场合很习惯了的说，绫波…有点紧张…指挥官，不要离开绫波身边。|ニーミ、すごく場馴れしている感じです。綾波、すごくソワソワしているです…指揮官、綾波の側から離れないでほしいです…|【Live2D】黯然礼服|闇然礼装 ボイス一覧|主界面1|メイン1
Cv-30105_main_2_11.mp3|要缓解紧张的话，只能发动小伙伴传授的力量<Force>……不行吗？|緊張を紛らわすには――教えてもらった<†フォース†>を発動……してはダメ、です？|【Live2D】黯然礼服|闇然礼装 ボイス一覧|主界面2|メイン2
Cv-30105_main_3_11.mp3|听着钢琴的声音，总觉得有点困……指挥官不困吗？|ピアノの音を聞いていると、なんだかちょっと眠い…です。指揮官は眠くならないですか？|【Live2D】黯然礼服|闇然礼装 ボイス一覧|主界面3|メイン3
Cv-30105_touch_1_11.mp3|……啊，绫波，不困的……|……あ！綾波、眠くなってないです…っ|【Live2D】黯然礼服|闇然礼装 ボイス一覧|触摸|タッチ1
Cv-30105_touch_2_11.mp3|指挥官…感觉有点奇怪？|指揮官…変な気分になっているです？|【Live2D】黯然礼服|闇然礼装 ボイス一覧|特殊触摸|タッチ2
Cv-30105_battlewarcry_11.mp3|优雅而华丽地出击…的说|優雅に、エレガントに行く、です|【Live2D】黯然礼服|闇然礼装 ボイス一覧|旗舰开战|戦闘開始
Cv-30105_battlemvp_11.mp3|“宴会最闪亮的焦点，我拿下啦！”…吹雪估计会这样说|パーティーの注目の的、いただき！…吹雪ならそう言うかもしれないです|【Live2D】黯然礼服|闇然礼装 ボイス一覧|胜利MVP|勝利
Cv-30105_battlelose_11.mp3|不会…就这样结束…！|このままでは…終わらないです…！|【Live2D】黯然礼服|闇然礼装 ボイス一覧|失败|失敗
Cv-30105_get_12.mp3|龙骧，boss战武士不能冲那么前面的！啊…指挥官，欢迎的说。对不起，现在是boss战的关键时刻…请先自己找个位置随便坐坐吧。|龍驤、ボス戦でサムライ職が前に出るのはNGですっ！あっ、指揮官、ようこそです。ごめんなさい、今ゲームに集中しているですから、適当にくつろいでくださいです|【动漫特典】微速战斗姿势|微速戦闘姿勢 ボイス一覧|获得|入手時
Cv-30105_login_12.mp3|指挥官也要来帮忙吗？那就…把手柄拿去吧。|指揮官も協力してくれるです？さあ、まずはそこのコントローラーを手にするのです|【动漫特典】微速战斗姿势|微速戦闘姿勢 ボイス一覧|登录|ログイン
Cv-30105_detail_12.mp3|这次有好好调试过网络了。不会给大家添麻烦了…|通信環境、今度はちゃんと整備したのです。迷惑はかけないのです……|【动漫特典】微速战斗姿势|微速戦闘姿勢 ボイス一覧|查看详情|詳細確認
Cv-30105_main_1_12.mp3|绫波如果倒下了的话，村里的大家就交给幽灵小姐了…|綾波が倒れたら、村の皆は…幽霊さんに任せる…です|【动漫特典】微速战斗姿势|微速戦闘姿勢 ボイス一覧|主界面1|メイン1
Cv-30105_main_2_12.mp3|小贝法，难道说是女仆队中游戏技术最好的…？|ベルちゃん、もしかしてメイド隊の中ではゲームが上手なほうなのです…？|【动漫特典】微速战斗姿势|微速戦闘姿勢 ボイス一覧|主界面2|メイン2
Cv-30105_main_3_12.mp3|请把空调开强一些…这样下去的话绫波会蒸发掉的…|エアコン、少し強めでお願いするです…このままだと綾波が蒸発するです…|【动漫特典】微速战斗姿势|微速戦闘姿勢 ボイス一覧|主界面3|メイン3
Cv-30105_main_4_12.mp3|…哈啊！指挥官，有陷阱！能回避掉真是太好了。|…ハッ！指揮官、罠です！回避できてよかったです|【动漫特典】微速战斗姿势|微速戦闘姿勢 ボイス一覧|主界面4|メイン4
Cv-30105_touch_1_12.mp3|这个饮料，是给绫波的吗？谢谢指挥官|この飲み物は差し入れです？ありがとうです|【动漫特典】微速战斗姿势|微速戦闘姿勢 ボイス一覧|触摸|タッチ1
Cv-30105_home_12.mp3|战斗辛苦了，绫波也要回到「战斗」中去了。|戦闘お疲れさまです。綾波も「戦闘」に戻るのです|【动漫特典】微速战斗姿势|微速戦闘姿勢 ボイス一覧|回港|母港帰還
Cv-30105_battlemvp_12.mp3|绫波，胜利的V…的说。|綾波、勝利のV、です|【动漫特典】微速战斗姿势|微速戦闘姿勢 ボイス一覧|胜利MVP|勝利
Cv-30105_get_13.mp3|绫波，东煌武侠装备齐全的说。…其实游戏里的这一套要更帅气，但是现在穿着的这一身，绫波也很满足…呼呼~|東煌武侠兵装セット、フル装備の綾波です。…本当はゲームの中だともっとかっこいいですけど、これはこれで綾波、満足、です。ふっ（ニヤリ|苍墨武鉴|Navalistic Showdown ボイス一覧|获得|入手時
Cv-30105_detail_13.mp3|用轻功飞起来，或者发出个剑气之类的…不知道别人行不行，但是对绫波有点些困难的说…|軽功で飛んでいたり、すごいビームを出したり…ほかの人にはわからないですけど、綾波にはちょっと無理です…|苍墨武鉴|Navalistic Showdown ボイス一覧|查看详情|詳細確認
Cv-30105_main_1_13.mp3|穿上这身衣服，感觉近战也变强了。嗯，就是感觉而已……|この格好に着替えると、近接戦闘が強くなった気がするです。気がするだけ…です。|苍墨武鉴|Navalistic Showdown ボイス一覧|主界面1|メイン1
Cv-30105_main_2_13.mp3|绫波的加点是全能型的。标枪在外家，Z23在内家加的点都太多了，那样不好的说。|綾波のステータスは、オールラウンダーです。ジャベリンは外家、ニーミは内家にポイントを振りすぎです。ビルドが良くないです|苍墨武鉴|Navalistic Showdown ボイス一覧|主界面2|メイン2
Cv-30105_main_3_13.mp3|晓好像很有兴趣地看着柚。得在她误解之前解释清楚…|暁、興味ありそうに綾波を見ているです…勘違いされる前に説明してあげないと、です…|苍墨武鉴|Navalistic Showdown ボイス一覧|主界面3|メイン3
Cv-30105_touch_1_13.mp3|真气灌注之下，草木皆为利刃——但是这个是绫波的舰装，所以没有关系的。|真気行き渡らせば草木も刃と化す――でもこれは綾波の艤装だから関係ない、です|苍墨武鉴|Navalistic Showdown ボイス一覧|触摸|タッチ1
Cv-30105_touch_2_13.mp3|这个是……“非礼”的说？|これは「非礼」なのです…？|苍墨武鉴|Navalistic Showdown ボイス一覧|特殊触摸|タッチ2
Cv-30105_task_13.mp3|指挥官，有新的任务下达了。…不是游戏里的。|指揮官、新しい任務です。…ゲームのじゃないです|苍墨武鉴|Navalistic Showdown ボイス一覧|任务提醒|任務
Cv-30105_mission_complete_13.mp3|给指挥官的奖赏，不要忘了的说。|指揮官へのご褒美です。確認を忘れないでほしいです|苍墨武鉴|Navalistic Showdown ボイス一覧|任务完成|任務完了
Cv-30105_expedition_13.mp3|委托完成了。是到补充补给的时候了。|委託完了です。補給を補充するときです|苍墨武鉴|Navalistic Showdown ボイス一覧|委托完成|委託完了
Cv-30105_battlewarcry_13.mp3|玄铁重剑·破舰式！|玄鉄重剣（くろがねぎそう）・破艦式、です！|苍墨武鉴|Navalistic Showdown ボイス一覧|旗舰开战|戦闘開始
Cv-30105_battlemvp_13.mp3|求一敌手而不可得，寂寥难堪，绫波是也。|求めるもライバル現れぬ、独孤にして寂しさに耐え続ける綾波、なのです|苍墨武鉴|Navalistic Showdown ボイス一覧|胜利MVP|勝利
Cv-30105_battlelose_13.mp3|现实的战斗里发挥不了那么多效果的说…|リアルでの戦闘には効果発揮しないのです……|苍墨武鉴|Navalistic Showdown ボイス一覧|失败|失敗
Cv-30105_get_14.mp3|欢迎光临，点单的话请交给绫波，请问要堂食还是外带？绫波推荐的单品是……可乐的说。|いらっしゃいませです。注文なら綾波までよろしくです。…店内で召し上がるです？それともテイクアウトです？綾波は、コーラがオススメです|【肯德基联动】可乐，加上努力？|コーラに努力を添えて ボイス一覧|获得|入手時
Cv-30105_login_14.mp3|指挥官，欢迎光临。今天有优惠活动，可以打折哦。|None|【肯德基联动】可乐，加上努力？|コーラに努力を添えて ボイス一覧|登录|ログイン
Cv-30105_detail_14.mp3|绫波有一次不小心弄错了客人的订单……本来以为会被z23批评的，结果被安慰了……|None|【肯德基联动】可乐，加上努力？|コーラに努力を添えて ボイス一覧|查看详情|詳細確認
Cv-30105_main_1_14.mp3|如果犹豫点什么的话…拉菲推荐的鸡肉卷，z23推荐的薯条，都可以搭配可乐试一试？|None|【肯德基联动】可乐，加上努力？|コーラに努力を添えて ボイス一覧|主界面1|メイン1
Cv-30105_main_2_14.mp3|可乐的话，绫波喜欢加冰的……指挥官呢？|None|【肯德基联动】可乐，加上努力？|コーラに努力を添えて ボイス一覧|主界面2|メイン2
Cv-30105_main_3_14.mp3|嗯…这里附赠的应该是番茄酱还是糖醋酱？拉菲，你知道吗？|None|【肯德基联动】可乐，加上努力？|コーラに努力を添えて ボイス一覧|主界面3|メイン3
Cv-30105_touch_1_14.mp3|指挥官，想再来一杯可乐吗？|None|【肯德基联动】可乐，加上努力？|コーラに努力を添えて ボイス一覧|触摸|タッチ1
Cv-30105_touch_2_14.mp3|绫波还在工作的说……|None|【肯德基联动】可乐，加上努力？|コーラに努力を添えて ボイス一覧|特殊触摸|タッチ2
Cv-30105_task_14.mp3|指挥官，任务很辛苦的话，要喝可乐么？绫波可以请客的。|None|【肯德基联动】可乐，加上努力？|コーラに努力を添えて ボイス一覧|任务提醒|任務
Cv-30105_mission_complete_14.mp3|指挥官的任务完成了……绫波这边也要加油。|None|【肯德基联动】可乐，加上努力？|コーラに努力を添えて ボイス一覧|任务完成|任務完了
Cv-30105_mail_14.mp3|是新的外送订单……绫波也想在回去后，给标枪带一份。|None|【肯德基联动】可乐，加上努力？|コーラに努力を添えて ボイス一覧|邮件提醒|メール
Cv-30105_home_14.mp3|欢迎回来指挥官，这是大杯加冰的可乐，请好好放松一下…的说。|None|【肯德基联动】可乐，加上努力？|コーラに努力を添えて ボイス一覧|回港|母港帰還
Cv-30105_expedition_14.mp3|新的原料送到了……绫波去帮忙。|None|【肯德基联动】可乐，加上努力？|コーラに努力を添えて ボイス一覧|委托完成|委託完了
Cv-30105_get_15.mp3|必杀，跃动飞踢！（dynamic kick）…啊，技能目标搞错了的说…对不起，重新试一次可以吗？|必殺、ダイナミック入場キック！です！…あ。スキルを使う相手、ちょっと間違っていたです…ごめんなさい、もう一回やり直してもいいです？|跃动飞踢！|ダイナミック・キックオフ ボイス一覧|获得|入手時
Cv-30105_login_15.mp3|必杀，跃动飞踢……指挥官，早上好的说。刚刚是在练习必杀技……幸好没打中你。|None|跃动飞踢！|ダイナミック・キックオフ ボイス一覧|登录|ログイン
Cv-30105_detail_15.mp3|我很清楚迷宫的构造。绫波的方向感已经和L.I.小姐一起在游戏里锻炼得炉火纯青了，可以尽情依靠我的说。|None|跃动飞踢！|ダイナミック・キックオフ ボイス一覧|查看详情|詳細確認
Cv-30105_main_1_15.mp3|迷宫的修补费，对不起的说……Z23装备的资金要没了……呜呜……|None|跃动飞踢！|ダイナミック・キックオフ ボイス一覧|主界面1|メイン1
Cv-30105_main_2_15.mp3|说起来指挥官是什么职业？如果是辅助我们的回复担当就好了。|None|跃动飞踢！|ダイナミック・キックオフ ボイス一覧|主界面2|メイン2
Cv-30105_main_3_15.mp3|那是……！扮演怪物的指挥喵路过了的说。打倒的话可以赚到经验值吗？|None|跃动飞踢！|ダイナミック・キックオフ ボイス一覧|主界面3|メイン3
Cv-30105_touch_1_15.mp3|指挥官，可以陪我练习必杀技吗？|None|跃动飞踢！|ダイナミック・キックオフ ボイス一覧|触摸|タッチ1
Cv-30105_touch_2_15.mp3|指挥官……///|None|跃动飞踢！|ダイナミック・キックオフ ボイス一覧|特殊触摸|タッチ2
Cv-30105_task_15.mp3|来了看上去挺难的任务。不过只要绫波和大家加油就肯定可以完成…！|None|跃动飞踢！|ダイナミック・キックオフ ボイス一覧|任务提醒|任務
Cv-30105_mission_complete_15.mp3|是任务的报酬，可以为Z23存起来。|None|跃动飞踢！|ダイナミック・キックオフ ボイス一覧|任务完成|任務完了
Cv-30105_mail_15.mp3|明石的邮件？还是不要相信比较好的说。|None|跃动飞踢！|ダイナミック・キックオフ ボイス一覧|邮件提醒|メール
Cv-30105_home_15.mp3|辛苦了的说。首先要治好拉菲的异常状态。只是睡着了而已吗……？|None|跃动飞踢！|ダイナミック・キックオフ ボイス一覧|回港|母港帰還
Cv-30105_expedition_15.mp3|……啊。委托组回来了。肯定十分成功|None|跃动飞踢！|ダイナミック・キックオフ ボイス一覧|委托完成|委託完了
Cv-30105_battlewarcry_15.mp3|攻击回数的话，绫波占上风，的说！|None|跃动飞踢！|ダイナミック・キックオフ ボイス一覧|旗舰开战|戦闘開始
Cv-30105_battlemvp_15.mp3|自己的身体才是最强的武器。标枪不懂这一点呢。（得意）|None|跃动飞踢！|ダイナミック・キックオフ ボイス一覧|胜利MVP|勝利
Cv-30105_battleskill_15.mp3|必杀鬼神踢，的说！|None|跃动飞踢！|ダイナミック・キックオフ ボイス一覧|技能|スキル
