filename|dialogue_jp|dialogue_jp_norm|prefix|prefix_jp|scenario|scenario_jp|dialogue
Cv-30105_main_1_4.mp3|東煌のお正月、餃子を食べるらしいです。……焼餃子ではなく、水餃子…です？|東煌のお正月、餃子を食べるらしいです。……焼餃子ではなく、水餃子…です？|新岁之鬼神|着せ替え後(波濤新歳)ボイス|主界面1|メイン1|东煌的春节好像要吃饺子…诶?不是煎饺而是水饺…的说?
Cv-30105_main_2_4.mp3|指揮官、母港での爆発音はなんですか？祝日のアイテム？面白そう…です|指揮官、母港での爆発音はなんですか？祝日のアイテム？面白そう…です|新岁之鬼神|着せ替え後(波濤新歳)ボイス|主界面2|メイン2|指挥官，为什么港区里会有爆炸的声音?诶?那是庆祝节日用的道具吗?有点有趣…的说。
Cv-30105_main_3_4.mp3|(チリンチリン)鈴の音、春節の雰囲気とピッタリ、です|(チリンチリン)鈴の音、春節の雰囲気とピッタリ、です|新岁之鬼神|着せ替え後(波濤新歳)ボイス|主界面3|メイン3|铃铃~铃铃~铃铛的音色…很合适新年的氛围……
Cv-30105_touch_1_4.mp3|指揮官、この衣装の素材、いい触り心地です。…触ってみたい…ですか？|指揮官、この衣装の素材、いい触り心地です。…触ってみたい…ですか？|新岁之鬼神|着せ替え後(波濤新歳)ボイス|触摸|タッチ1|指挥官，这衣服的材质摸起来很舒服…要试试……?
Cv-30105_touch_2_4.mp3|指揮官、そこは……めくってはダメ…です|指揮官、そこは……めくってはダメ…です|新岁之鬼神|着せ替え後(波濤新歳)ボイス|特殊触摸|タッチ2|指挥官，那里，不可以掀起来……的说。
Cv-30105_feeling5_4.mp3|楽しい祝日は綾波、こうして指揮官と一緒に過ごしたい…です|楽しい祝日は綾波、こうして指揮官と一緒に過ごしたい…です|新岁之鬼神|着せ替え後(波濤新歳)ボイス|好感度-爱|ラブ|欢乐祥和的节日，绫波希望就这样和指挥官一起度过…的说
Cv-30105_get_5.mp3|None|None|一式水手风制服||获得|入手時|“欢迎光临，指挥官”…打招呼的时候是这样…吧？
Cv-30105_login_5.mp3|None|None|一式水手风制服||登录|ログイン|指挥官，今天想要来点什么吗？菜单在这里…的说
Cv-30105_detail_5.mp3|None|None|一式水手风制服||查看详情|詳細確認|见习服务生，是绫波没有经历过的体验，感觉很新鲜…的说
Cv-30105_main_1_5.mp3|None|None|一式水手风制服||主界面1|メイン1|拉菲说，有时候也需要换换口味，所以…今天要来点甜点吗，指挥官？
Cv-30105_main_2_5.mp3|None|None|一式水手风制服||主界面2|メイン2|标枪无论做什么的时候都好有精神，有点羡慕…的说
Cv-30105_main_3_5.mp3|None|None|一式水手风制服||主界面3|メイン3|服务生的工作…果然没有想象中的那么简单…的说
Cv-30105_touch_1_5.mp3|None|None|一式水手风制服||触摸|タッチ1|餐盘要像这样端…的说——指挥官想要帮绫波？没关系的，还是让绫波自己来吧
Cv-30105_home_5.mp3|None|None|一式水手风制服||回港|母港帰還|要来一份庆祝胜利回港的特别套餐吗…？
Cv-30105_feeling5_5.mp3|None|None|一式水手风制服||好感度-爱|ラブ|等店里忙完以后，想要和指挥官一起…绫波会给指挥官准备，在店里学会的，特别料理套餐…的说，指挥官，可以吗？
Cv-30105_get_7.mp3|鬼神アイドル綾波、デビューです。ジャベリンたちも頑張ってるから、綾波も……指揮官、アイドルって何をすればいいです？|鬼神アイドル綾波、デビューです。ジャベリンたちも頑張ってるから、綾波も……指揮官、アイドルって何をすればいいです？|冷静偶像·迷惑中|着せ替え後(おませアイドル・困惑中)ボイス|获得|入手時|偶像，绫波，出道？唔，因为标枪她们也出道了，所以，我也要一起……指挥官，偶像平时，都做些什么呢？
Cv-30105_login_7.mp3|指揮官、綾波のダンス練習を見学するです？|指揮官、綾波のダンス練習を見学するです？|冷静偶像·迷惑中|着せ替え後(おませアイドル・困惑中)ボイス|登录|ログイン|指挥官，我正在练习跳舞，要看吗？
Cv-30105_detail_7.mp3|ニーミ、みんなの面倒をよく見てくれるです。……自分のオファーもあるのに、みんなのスケジュールまで組んでくれて…頼もしい、です|ニーミ、みんなの面倒をよく見てくれるです。……自分のオファーもあるのに、みんなのスケジュールまで組んでくれて…頼もしい、です|冷静偶像·迷惑中|着せ替え後(おませアイドル・困惑中)ボイス|查看详情|詳細確認|Z23，很关心大家……明明自己也有活动，还会帮大家做日程安排，很可靠
Cv-30105_main_1_7.mp3|歌も踊りも楽勝です。笑顔は…難しいです。ジャベリン、綾波の萌えポイントだと言ってたですけど、指揮官、本当ですか？|歌も踊りも楽勝です。笑顔は…難しいです。ジャベリン、綾波の萌えポイントだと言ってたですけど、指揮官、本当ですか？|冷静偶像·迷惑中|着せ替え後(おませアイドル・困惑中)ボイス|主界面1|メイン1|舞蹈和唱歌我都会，露出笑容，好难…但是，标枪说，这也是我的“萌点”，是真的吗，指挥官？
Cv-30105_main_2_7.mp3|ニーミ、このユニットの芸風はロックとちょっと合わないと言ったです。カワイイメタルのほうがいいです？|ニーミ、このユニットの芸風はロックとちょっと合わないと言ったです。カワイイメタルのほうがいいです？|冷静偶像·迷惑中|着せ替え後(おませアイドル・困惑中)ボイス|主界面2|メイン2|Z23说，偶像和摇滚可能不是很搭，唔，这样的话，可爱金属？
Cv-30105_main_3_7.mp3|吹雪もアイドルの練習やってるらしい、です。あとで見に行くです|吹雪もアイドルの練習やってるらしい、です。あとで見に行くです|冷静偶像·迷惑中|着せ替え後(おませアイドル・困惑中)ボイス|主界面3|メイン3|吹雪好像也在做偶像练习。一会…去看看她好了
Cv-30105_main_4_7.mp3|スケジュールがいっぱいです。綾波、やる気出てきたです|スケジュールがいっぱいです。綾波、やる気出てきたです|冷静偶像·迷惑中|着せ替え後(おませアイドル・困惑中)ボイス|主界面4|メイン4|原来，当偶像每天有那么多的事情要做，感觉，燃起了斗志
Cv-30105_touch_1_7.mp3|指揮官、綾波の今日のレッスンの成果です|指揮官、綾波の今日のレッスンの成果です|冷静偶像·迷惑中|着せ替え後(おませアイドル・困惑中)ボイス|触摸|タッチ1|指挥官，这里是绫波今天训练的成果
Cv-30105_home_7.mp3|ライブは戦い、観客は敵……と見てはだめです|ライブは戦い、観客は敵……と見てはだめです|冷静偶像·迷惑中|着せ替え後(おませアイドル・困惑中)ボイス|回港|母港帰還|把演出看作战斗，观众是敌人的话……唔，好像不行
Cv-30105_warcry_7.mp3|アイドルは、みんなの笑顔を守るものです！|アイドルは、みんなの笑顔を守るものです！|冷静偶像·迷惑中|着せ替え後(おませアイドル・困惑中)ボイス|旗舰开战|戦闘開始|偶像的职责，是保护大家的笑容！
Cv-30105_mvp_7.mp3|勝利の決めポーズ、いえーい…です|勝利の決めポーズ、いえーい…です|冷静偶像·迷惑中|着せ替え後(おませアイドル・困惑中)ボイス|胜利MVP|勝利|胜利的pose，yeah
Cv-30105_get_10.mp3|指揮官、あけましておめでとうです。この一年も、綾波をよろしく…です|指揮官、あけましておめでとうです。この一年も、綾波をよろしく…です|新年的愿望|着せ替え後(年越しの鼓動)ボイス|获得|入手時|指挥官，新年快乐。新的一年，也请多多指教…的说。
Cv-30105_login_10.mp3|祝日は皆、楽しいです。もちろん、綾波も楽しい…です|祝日は皆、楽しいです。もちろん、綾波も楽しい…です|新年的愿望|着せ替え後(年越しの鼓動)ボイス|登录|ログイン|节日里，大家都很开心。绫波，也很开心…
Cv-30105_detail_10.mp3|吹雪、おみくじで凶が出たですけど、あまり気にしていなかったようです。綾波は…小吉、です。嬉しいです|吹雪、おみくじで凶が出たですけど、あまり気にしていなかったようです。綾波は…小吉、です。嬉しいです|新年的愿望|着せ替え後(年越しの鼓動)ボイス|查看详情|詳細確認|吹雪在神社抽到了“凶”，不过，她好像不怎么在意。…我？“小吉”，有点高兴
Cv-30105_main_1_10.mp3|お正月の衣装、とても綺麗です。でもちょっと動きづらいです…綾波、まだ慣れていないです……|お正月の衣装、とても綺麗です。でもちょっと動きづらいです…綾波、まだ慣れていないです……|新年的愿望|着せ替え後(年越しの鼓動)ボイス|主界面1|メイン1|新年的衣服，很华丽，但是行动有些不便。绫波还没有完全适应…
Cv-30105_main_2_10.mp3|雪の結晶、とても綺麗ですけど……手のひらに載せるとすぐ融けるです|雪の結晶、とても綺麗ですけど……手のひらに載せるとすぐ融けるです|新年的愿望|着せ替え後(年越しの鼓動)ボイス|主界面2|メイン2|雪花很漂亮，但是，一落在手上，就消失不见了
Cv-30105_main_3_10.mp3|この一年も、指揮官とみんなと、一緒にいたいです|この一年も、指揮官とみんなと、一緒にいたいです|新年的愿望|着せ替え後(年越しの鼓動)ボイス|主界面3|メイン3|新的一年，也希望能和指挥官，还有大家，一直在一起。
Cv-30105_main_4_10.mp3|お正月といえば…お雑煮です。ホカホカです。どうぞ召し上がって、です|お正月といえば…お雑煮です。ホカホカです。どうぞ召し上がって、です|新年的愿望|着せ替え後(年越しの鼓動)ボイス|主界面4|メイン4|说到新年的话…煮年糕？指挥官，要来一份吗？还热腾腾的
Cv-30105_touch_1_10.mp3|綾波、別に寒くないです|綾波、別に寒くないです|新年的愿望|着せ替え後(年越しの鼓動)ボイス|触摸|タッチ1|绫波，不冷的说
Cv-30105_touch_2_10.mp3|服に変なことしちゃダメですっ、綾波、着付けがわからないです……|服に変なことしちゃダメですっ、綾波、着付けがわからないです……|新年的愿望|着せ替え後(年越しの鼓動)ボイス|特殊触摸|タッチ2|不要把衣服弄乱了，不然绫波也不知道该怎么弄好…
Cv-30105_feeling5_10.mp3|この一年で新たにしたいこと、ですか？指揮官と皆と一緒…じゃ「したいこと」とは言えないですか？指揮官とお花見にいきたい、でもいい…ですか？|この一年で新たにしたいこと、ですか？指揮官と皆と一緒…じゃ「したいこと」とは言えないですか？指揮官とお花見にいきたい、でもいい…ですか？|新年的愿望|着せ替え後(年越しの鼓動)ボイス|好感度-爱|ラブ|新的一年想做的事情？和指挥官还有大家在一起…不算吗？那…春天的时候，想和指挥官一起看樱花，可以吗？
Cv-30105_get_6.mp3|こちら綾波、指揮官の執務室周辺に潜入成功したです。…あ、指揮官に見られたです。作戦失敗です…|こちら綾波、指揮官の執務室周辺に潜入成功したです。…あ、指揮官に見られたです。作戦失敗です…|特殊潜入作战披风|着せ替え後(特殊潜入作戦雨覆（マント）)ボイス|获得|入手時|这里是绫波，成功潜入指挥室。…啊，被指挥官发现了， 作战失败…的说
Cv-30105_login_6.mp3|指揮官、綾波と潜入作戦の訓練をするです？…ちょっと無理そう、です|指揮官、綾波と潜入作戦の訓練をするです？…ちょっと無理そう、です|特殊潜入作战披风|着せ替え後(特殊潜入作戦雨覆（マント）)ボイス|登录|ログイン|指挥官，要和绫波一起进行潜入作战的训练吗？…好像不太行，的说
Cv-30105_detail_6.mp3|潜入作戦中はコードネームで、と加賀さんに言われたです。みんな中々守らなくて、困ったです…|潜入作戦中はコードネームで、と加賀さんに言われたです。みんな中々守らなくて、困ったです…|特殊潜入作战披风|着せ替え後(特殊潜入作戦雨覆（マント）)ボイス|查看详情|詳細確認|虽然和加贺定了潜入作战用的代号，不过大家似乎都不怎么用，有点困扰的说…
Cv-30105_main_1_6.mp3|ロイヤルの人の潜入装備、本格的でカッコいいです。…ちょっと羨ましい、です|ロイヤルの人の潜入装備、本格的でカッコいいです。…ちょっと羨ましい、です|特殊潜入作战披风|着せ替え後(特殊潜入作戦雨覆（マント）)ボイス|主界面1|メイン1|皇家的潜入用装备，非常硬核帅气的说。…有点羡慕，的说。
Cv-30105_main_2_6.mp3|困ったときは、祥鳳とニーミたちに相談したりするです。吹雪は…よく綾波にあれこれ聞きに来てくれるです。嬉しいです|困ったときは、祥鳳とニーミたちに相談したりするです。吹雪は…よく綾波にあれこれ聞きに来てくれるです。嬉しいです|特殊潜入作战披风|着せ替え後(特殊潜入作戦雨覆（マント）)ボイス|主界面2|メイン2|烦恼的时候，可以找祥凤和Z23聊天，也经常得到吹雪的关心，绫波很高兴的说
Cv-30105_main_3_6.mp3|このマントですか？夕張が開発した「かぶったら絶対顔バレしないスゴイステルス」があるらしいです。多分…いいものです|このマントですか？夕張が開発した「かぶったら絶対顔バレしないスゴイステルス」があるらしいです。多分…いいものです|特殊潜入作战披风|着せ替え後(特殊潜入作戦雨覆（マント）)ボイス|主界面3|メイン3|这个披风？夕张开发的，据说是“披上以后绝对不会露出脸的超厉害款式”的说。是好东西的说…大概
Cv-30105_main_4_6.mp3|指揮官の部屋、みんなが守っているからセキュリティは大丈夫です。心配しなくていいです|指揮官の部屋、みんなが守っているからセキュリティは大丈夫です。心配しなくていいです|特殊潜入作战披风|着せ替え後(特殊潜入作戦雨覆（マント）)ボイス|主界面4|メイン4|指挥官的房间，有大家守护着，有绝对的安全保障，不用担心的说
Cv-30105_touch_1_6.mp3|指揮官、りんごを食べるです？美味しいです|指揮官、りんごを食べるです？美味しいです|特殊潜入作战披风|着せ替え後(特殊潜入作戦雨覆（マント）)ボイス|触摸|タッチ1|指挥官要吃苹果吗？很好吃的说
Cv-30105_touch_head_6.mp3|耳です、角じゃないです……|耳です、角じゃないです……|特殊潜入作战披风|着せ替え後(特殊潜入作戦雨覆（マント）)ボイス|摸头|タッチ3|这是耳朵，不是角的说…
Cv-30105_mail_6.mp3|メールはたい…護衛担当のメイド隊の人も確認したです。開けても大丈夫です|メールはたい…護衛担当のメイド隊の人も確認したです。開けても大丈夫です|特殊潜入作战披风|着せ替え後(特殊潜入作戦雨覆（マント）)ボイス|邮件提醒|メール|邮件已经由大f…负责护卫的女仆队成员确认过了。没问题，可以直接打开的说
Cv-30105_upgrade_6.mp3|この力は、仲間を守るためです…！|この力は、仲間を守るためです…！|特殊潜入作战披风|着せ替え後(特殊潜入作戦雨覆（マント）)ボイス|强化成功|強化成功|这是为了同伴而存在的力量…的说!
Cv-30105_warcry_6.mp3|綾波と仲間たちの力、見せるです！|綾波と仲間たちの力、見せるです！|特殊潜入作战披风|着せ替え後(特殊潜入作戦雨覆（マント）)ボイス|旗舰开战|戦闘開始|见识下绫波和伙伴们的力量！的说！
Cv-30105_mvp_6.mp3|敵見張り部隊、撃破成功です。指揮官、感謝です|敵見張り部隊、撃破成功です。指揮官、感謝です|特殊潜入作战披风|着せ替え後(特殊潜入作戦雨覆（マント）)ボイス|胜利MVP|勝利|成功击破敌方侦察部队，指挥官，感谢的说
Cv-30105_lose_6.mp3|夕張の開発した隠蔽機能、あまり役に立たなかったです…|夕張の開発した隠蔽機能、あまり役に立たなかったです…|特殊潜入作战披风|着せ替え後(特殊潜入作戦雨覆（マント）)ボイス|失败|失敗|夕张开发的隐蔽功能，没派上用场的说…
Cv-30105_get_11.mp3|指揮官、パーティーに来てくれてありがとうです。綾波、ずっとここで待っていたです。……ちょっと怖いです？綾波、よくわからない…です|指揮官、パーティーに来てくれてありがとうです。綾波、ずっとここで待っていたです。……ちょっと怖いです？綾波、よくわからない…です|黯然礼服|着せ替え後(闇然礼装)ボイス|获得|入手時|指挥官，谢谢你能来参加宴会。绫波在这里等了很久了。……有点可怕？绫波不大明白…的说。
Cv-30105_login_11.mp3|「レディーを待たせるのは、ジェントルマンとしてどうかと思うです」――冗談です。指揮官、おかえりなさいです|「レディーを待たせるのは、ジェントルマンとしてどうかと思うです」――冗談です。指揮官、おかえりなさいです|黯然礼服|着せ替え後(闇然礼装)ボイス|登录|ログイン|“让女士久等不是绅士所为”——开玩笑的。指挥官，欢迎回来的说。
Cv-30105_detail_11.mp3|指揮官、次はダンスです？綾波、ダンスは苦手……です。頑張るしか無いです|指揮官、次はダンスです？綾波、ダンスは苦手……です。頑張るしか無いです|黯然礼服|着せ替え後(闇然礼装)ボイス|查看详情|詳細確認|指挥官，一会要跳舞吗？绫波不大会跳…只能加油了。
Cv-30105_main_1_11.mp3|ニーミ、すごく場馴れしている感じです。綾波、すごくソワソワしているです…指揮官、綾波の側から離れないでほしいです…|ニーミ、すごく場馴れしている感じです。綾波、すごくソワソワしているです…指揮官、綾波の側から離れないでほしいです…|黯然礼服|着せ替え後(闇然礼装)ボイス|主界面1|メイン1|Z23…感觉对这种场合很习惯了的说，绫波…有点紧张…指挥官，不要离开绫波身边。
Cv-30105_main_2_11.mp3|緊張を紛らわすには――教えてもらった<†フォース†>を発動……してはダメ、です？|緊張を紛らわすには――教えてもらった<†フォース†>を発動……してはダメ、です？|黯然礼服|着せ替え後(闇然礼装)ボイス|主界面2|メイン2|要缓解紧张的话，只能发动小伙伴传授的力量<Force>……不行吗？
Cv-30105_main_3_11.mp3|ピアノの音を聞いていると、なんだかちょっと眠い…です。指揮官は眠くならないですか？|ピアノの音を聞いていると、なんだかちょっと眠い…です。指揮官は眠くならないですか？|黯然礼服|着せ替え後(闇然礼装)ボイス|主界面3|メイン3|听着钢琴的声音，总觉得有点困……指挥官不困吗？
Cv-30105_touch_1_11.mp3|……あ！綾波、眠くなってないです…っ|……あ！綾波、眠くなってないです…っ|黯然礼服|着せ替え後(闇然礼装)ボイス|触摸|タッチ1|……啊，绫波，不困的……
Cv-30105_touch_2_11.mp3|指揮官…変な気分になっているです？|指揮官…変な気分になっているです？|黯然礼服|着せ替え後(闇然礼装)ボイス|特殊触摸|タッチ2|指挥官…感觉有点奇怪？
Cv-30105_battlewarcry_11.mp3|優雅に、エレガントに行く、です|優雅に、エレガントに行く、です|黯然礼服|着せ替え後(闇然礼装)ボイス|旗舰开战|戦闘開始|优雅而华丽地出击…的说
Cv-30105_battlemvp_11.mp3|パーティーの注目の的、いただき！…吹雪ならそう言うかもしれないです|パーティーの注目の的、いただき！…吹雪ならそう言うかもしれないです|黯然礼服|着せ替え後(闇然礼装)ボイス|胜利MVP|勝利|“宴会最闪亮的焦点，我拿下啦！”…吹雪估计会这样说
Cv-30105_battlelose_11.mp3|このままでは…終わらないです…！|このままでは…終わらないです…！|黯然礼服|着せ替え後(闇然礼装)ボイス|失败|失敗|不会…就这样结束…！
